id,modulid,modul,pruefende,termin,stand,semester,ngrepd,avggrepd,medgrepd,failratiogrepd,1,1.3,1.7,2,2.3,2.7,3,3.3,3.7,4,5
1,707923,Business Intelligence Systems,Lessmann,1,24.04.2019,2018/19,43,3.09,3,0.23260000000000003,1,4,2,4,5,3,9,1,1,3,10
2,707923,Business Intelligence Systems,Lessmann,2,24.04.2019,2018/19,26,3.2,3,0.15380000000000002,1,0,3,0,1,3,6,4,1,3,4
3,70011,Einführung in die Volkswirtschaftslehre und Wirtschaftsgeschichte,Wolf,1,18.03.2019,2018/19,168,2.88,2.7,0.1548,10,15,15,15,19,12,15,19,8,14,26
4,70026,Marketing und E-Business,Klapper,1,25.03.2019,2018/19,165,3.47,3.3,0.17579999999999998,0,3,6,9,12,13,12,28,22,31,29
5,70112,Mikroökonomie I,Weizsäcker,1,19.03.2019,2018/19,218,3.07,3,0.21559999999999999,18,16,15,14,18,16,18,17,22,17,47
6,70112,Mikroökonomie I,Weizsäcker,2,15.04.2019,2018/19,95,3.51,3.3,0.2211,1,0,2,6,7,10,11,13,7,17,21
7,70115,Makroökonomie I,Weinke,1,22.03.2019,2018/19,224,2.5,2.3,0.0625,10,21,28,36,29,26,27,18,9,6,14
8,70115,Makroökonomie I,Weinke,2,26.04.2019,2018/19,94,2.99,3,0.1383,4,2,7,11,10,10,14,8,8,7,13
9,70119,Externes Rechnungswesen,Maiterth,1,18.03.2019,2018/19,275,3.54,3.7,0.3345,9,9,15,15,18,22,23,18,21,33,92
10,70118,Investmentanalyse und Portfoliomanagement,Bruche,1,26.02.2019,2018/19,160,3.2,3.3,0.0875,0,2,6,20,14,18,17,16,23,30,14
11,70118,Investmentanalyse und Portfoliomanagement,Bruche,2,18.04.2019,2018/19,66,3.81,4,0.4242,2,1,0,4,5,6,3,3,8,6,28
12,70132,Statistik II,Klinke,1,01.03.2019,2018/19,144,2.83,2.7,0.1042,4,3,11,20,24,20,19,9,17,2,15
13,70132,Statistik II,Klinke,2,11.04.2019,2018/19,109,3.06,3,0.1101,2,5,11,6,10,9,13,17,10,14,12
14,70141,Mathematik I,Graßhoff,1,12.03.2019,2018/19,281,3.66,3.7,0.3701,4,8,6,19,21,23,26,20,23,27,104
15,70141,Mathematik I,Graßhoff,2,25.04.2019,2018/19,137,3.93,4,0.38689999999999997,2,1,1,4,3,12,10,12,11,28,53
16,70151,Bürgerliches Recht,Hauck,1,06.03.2019,2018/19,231,2.46,2.3,0.09960000000000001,14,43,32,26,31,15,18,3,4,22,23
17,70153,Handels- und Gesellschaftsrecht,Grundmann,1,06.03.2019,2018/19,195,2.28,2,0.061500000000000006,20,27,38,25,25,17,6,7,5,13,12
18,70153,Handels- und Gesellschaftsrecht,Grundmann,2,26.04.2019,2018/19,109,1.82,1.7,0.036699999999999997,29,22,18,11,13,6,1,0,3,2,4
19,70600,Finance Theory,Stomper,1,12.03.2019,2018/19,71,3.1,3,0.3239,8,9,4,4,2,7,6,4,0,4,23
20,70600,Finance Theory,Stomper,2,09.04.2019,2018/19,36,3.83,4,0.3333,3,0,0,0,0,1,5,1,6,8,12
21,70601,Organization and Management,Schöttner,1,12.03.2019,2018/19,65,3.28,3.3,0.2615,1,2,4,7,9,6,3,6,6,4,17
22,70601,Organization and Management,Schöttner,2,23.04.2019,2018/19,39,3.12,2.7,0.23079999999999998,0,2,3,4,5,6,4,3,1,2,9
23,70605,Grundzüge der Besteuerung,Maiterth,1,21.03.2019,2018/19,15,3.95,5,0.5333,1,1,1,0,0,0,0,1,0,3,8
24,70605,Grundzüge der Besteuerung,Maiterth,2,15.04.2019,2018/19,6,4.61,5,0.6667000000000001,0,0,0,0,0,0,0,0,1,1,4
25,70617,Financial Accounting and Analysis,Brüggemann,1,13.03.2019,2018/19,58,3.02,2.85,0.18969999999999998,3,3,3,6,5,9,8,3,5,2,11
26,70617,Financial Accounting and Analysis,Brüggemann,2,15.04.2019,2018/19,16,2.75,2.5,0.1875,3,2,1,1,1,1,0,1,2,1,3
27,707922,Business Analytics and Data Science,Lessmann,1,24.04.2019,2018/19,95,2.53,2.7,0.0105,4,6,7,11,16,19,15,9,2,5,1
28,70618,Grundzüge der Unternehmensbesteuerung,Maiterth,1,18.03.2019,2018/19,24,2.6,2.15,0.16670000000000001,2,3,3,4,1,2,4,0,1,0,4
29,70618,Grundzüge der Unternehmensbesteuerung,Maiterth,2,15.04.2019,2018/19,21,3.3,4,0.381,4,1,1,0,2,1,1,0,0,3,8
30,70625,Umwandlung von Unternehmen und Besteuerung,Maiterth,1,27.02.2019,2018/19,8,3,2.5,0.375,2,0,0,1,1,1,0,0,0,0,3
31,706205,"Steuerliche Gewinnermittlung, Umsatzsteuer und Verfahrensrecht",von,1,21.03.2019,2018/19,13,4.01,5,0.5385,0,1,0,0,1,0,1,2,0,1,7
32,706513,Consulting and Change Management,Lippold,1,26.02.2019,2018/19,76,2.72,2.7,0.0789,7,6,5,9,9,5,8,7,4,10,6
33,70632,Entrepreneurial and Behavioral Decision Making,Schade,1,21.02.2019,2018/19,42,2.97,2.7,0.1905,3,2,3,3,7,4,5,2,1,4,8
34,70632,Entrepreneurial and Behavioral Decision Making,Schade,2,11.04.2019,2018/19,9,3.77,4,0.44439999999999996,1,0,0,1,0,0,1,0,0,2,4
35,70646,Seminar on Entrepreneurship and Innovation Theory,Schade,1,06.02.2019,2018/19,18,1.55,1.15,0.0556,9,5,0,1,0,2,0,0,0,0,1
